"","formatted_address","province","citycode","city","district","adcode","lng","lat","Name","geo","X.1"
"116","江苏省苏州市张家港市张家港市凤凰山景区","江苏省",512,"SZ","张家港市",320582,120.646561,31.76873,"张家港凤凰山景区","c(120.646561"," 31.76873)"
"117","江苏省苏州市虎丘区太湖国家湿地公园","江苏省",512,"SZ","虎丘区",320505,120.359542,31.32421,"苏州太湖国家湿地公园","c(120.359542"," 31.32421)"
"118","江苏省苏州市常熟市蒋巷","江苏省",512,"SZ","常熟市",320581,120.967247,31.50467,"常熟蒋巷乡村旅游景区","c(120.967247"," 31.50467)"
"119","江苏省淮安市清江浦区古淮河文化生态景区","江苏省",517,"HA","清江浦区",320812,119.090455,33.61095,"淮安古淮河文化生态景区","c(119.090455"," 33.61095)"
"120","江苏省淮安市盱眙县军军部纪念馆","江苏省",517,"HA","盱眙县",320830,118.750159,32.88605,"盱眙黄花塘新四军军部纪念馆","c(118.750159"," 32.88605)"
"121","江苏省淮安市淮安区淮安府署","江苏省",517,"HA","淮安区",320803,119.14577,33.51078,"淮安府署","c(119.14577"," 33.51078)"
"122","江苏省盐城市亭湖区新四军纪念馆","江苏省",515,"YC","亭湖区",320902,120.161567,33.38966,"盐城新四军纪念馆","c(120.161567"," 33.38966)"
"123","江苏省扬州市广陵区茱萸湾风景区","江苏省",514,"YZ","广陵区",321002,119.488737,32.43316,"扬州茱萸湾风景区","c(119.488737"," 32.43316)"
"124","江苏省镇江市润州区历史文化街区","江苏省",511,"ZJ","润州区",321111,119.430351,32.21548,"镇江西津渡历史文化街区","c(119.430351"," 32.21548)"
"125","江苏省泰州市姜堰区溱潼","江苏省",523,"TZ","姜堰区",321204,120.083139,32.64218,"姜堰溱潼古镇旅游区","c(120.083139"," 32.64218)"
"126","江苏省南京市鼓楼区森林动物园","江苏省",25,"NJ","鼓楼区",320106,118.799327,32.09528,"南京红山森林动物园","c(118.799327"," 32.09528)"
"127","江苏省南京市高淳区高淳老街","江苏省",25,"NJ","高淳区",320118,118.869265,31.31952,"南京高淳老街历史文化景区","c(118.869265"," 31.31952)"
"128","江苏省无锡市梁溪区景区","江苏省",510,"WX","梁溪区",320213,120.30899,31.56656,"无锡市南禅寺景区","c(120.30899"," 31.56656)"
"129","江苏省无锡市新吴区鸿山泰伯景区","江苏省",510,"WX","新吴区",320214,120.488323,31.5492,"无锡鸿山泰伯景区","c(120.488323"," 31.5492)"
"130","江苏省无锡市宜兴市宜兴","江苏省",510,"WX","宜兴市",320282,119.805597,31.34258,"宜兴张公洞旅游景区","c(119.805597"," 31.34258)"
"131","江苏省徐州市新沂市新沂","江苏省",516,"XZ","新沂市",320381,118.354537,34.36958,"新沂窑湾古镇景区","c(118.354537"," 34.36958)"
"132","江苏省常州市武进区环球动漫嬉戏谷","江苏省",519,"CZ","武进区",320412,120.047263,31.50044,"常州环球动漫嬉戏谷","c(120.047263"," 31.50044)"
"133","江苏省苏州市吴中区太湖旅游区","江苏省",512,"SZ","吴中区",320506,120.398319,31.22848,"苏州吴中太湖旅游区","c(120.398319"," 31.22848)"
"134","江苏省苏州市吴中区重元寺","江苏省",512,"SZ","吴中区",320506,120.781891,31.4062,"苏州工业园区重元寺","c(120.781891"," 31.4062)"
"135","江苏省苏州市太仓市现代农业园","江苏省",512,"SZ","太仓市",320585,121.214459,31.49469,"太仓现代农业园","c(121.214459"," 31.49469)"
"136","江苏省南通市如皋市水绘园景区","江苏省",513,"NT","如皋市",320682,120.570074,32.3953,"如皋水绘园景区","c(120.570074"," 32.3953)"
"137","江苏省南通市海门市国际家纺馆家纺产业旅游区","江苏省",513,"NT","海门市",320684,121.083578,31.96522,"海门叠石桥国际家纺馆・家纺产业旅游区","c(121.083578"," 31.96522)"
"138","江苏省南通市如皋市中国工农红军第十四军纪念馆","江苏省",513,"NT","如皋市",320682,120.592057,32.38616,"如皋中国工农红军第十四军纪念馆","c(120.592057"," 32.38616)"
"139","江苏省连云港市灌云县大伊山风景区","江苏省",518,"LYG","灌云县",320723,119.23893,34.31355,"灌云大伊山风景区","c(119.23893"," 34.31355)"
"140","江苏省连云港市","江苏省",518,"LYG","list()",320700,119.221611,34.59665,"连云港东海羽泉景区","c(119.221611"," 34.59665)"
"141","江苏省淮安市淮安区中国漕运博物馆","江苏省",517,"HA","淮安区",320803,119.145023,33.50713,"淮安中国漕运博物馆景区","c(119.145023"," 33.50713)"
"142","江苏省扬州市广陵区历史文化旅游区","江苏省",514,"YZ","广陵区",321002,119.452683,32.39793,"扬州东关历史文化旅游区","c(119.452683"," 32.39793)"
"143","江苏省镇江市京口区焦山","江苏省",511,"ZJ","京口区",321102,119.484063,32.23905,"镇江金山・焦山・北固山景区","c(119.484063"," 32.23905)"
"144","江苏省镇江市丹徒区中国醋文化博物馆","江苏省",511,"ZJ","丹徒区",321112,119.479579,32.10376,"镇江中国醋文化博物馆","c(119.479579"," 32.10376)"
"145","江苏省宿迁市泗阳县杨树博物馆","江苏省",527,"SQ","泗阳县",321323,118.689791,33.68025,"泗阳杨树博物馆","c(118.689791"," 33.68025)"
"146","江苏省宿迁市宿豫区湖滨公园","江苏省",527,"SQ","宿豫区",321311,118.272683,34.05282,"宿迁湖滨公园景区","c(118.272683"," 34.05282)"
"147","江苏省苏州市常熟市沙家浜","江苏省",512,"SZ","常熟市",320581,120.814645,31.56813,"苏州沙家浜・虞山尚湖旅游区","c(120.814645"," 31.56813)"
"148","江苏省南京市浦口区珍珠泉风景区","江苏省",25,"NJ","浦口区",320111,118.699954,32.09616,"南京珍珠泉风景区","c(118.699954"," 32.09616)"
"149","江苏省无锡市新吴区中华赏石园","江苏省",510,"WX","新吴区",320214,120.509633,31.50247,"无锡中华赏石园景区","c(120.509633"," 31.50247)"
"150","江苏省徐州市鼓楼区龟山景区","江苏省",516,"XZ","鼓楼区",320302,117.138295,34.30726,"徐州龟山景区","c(117.138295"," 34.30726)"
"151","江苏省苏州市吴中区天平山景区","江苏省",512,"SZ","吴中区",320506,120.502977,31.28774,"苏州天平山景区","c(120.502977"," 31.28774)"
"152","江苏省苏州市虎丘区石湖景区","江苏省",512,"SZ","虎丘区",320505,120.598128,31.24293,"苏州石湖景区","c(120.598128"," 31.24293)"
"153","江苏省苏州市虎丘区中国刺绣艺术馆","江苏省",512,"SZ","虎丘区",320505,120.345241,31.33452,"苏州中国刺绣艺术馆","c(120.345241"," 31.33452)"
"154","江苏省连云港市","江苏省",518,"LYG","list()",320700,119.221611,34.59665,"连云港革命历史纪念馆","c(119.221611"," 34.59665)"
"155","江苏省盐城市阜宁县金沙湖旅游区","江苏省",515,"YC","阜宁县",320923,119.80316,33.71892,"阜宁金沙湖旅游区","c(119.80316"," 33.71892)"
"156","江苏省徐州市云龙区徐州博物馆","江苏省",516,"XZ","云龙区",320303,117.186093,34.25058,"徐州市博物馆","c(117.186093"," 34.25058)"
"157","江苏省徐州市贾汪区蟠桃佛教文化景区","江苏省",516,"XZ","贾汪区",320305,117.266537,34.29538,"徐州蟠桃山佛教文化景区","c(117.266537"," 34.29538)"
"158","江苏省连云港市","江苏省",518,"LYG","list()",320700,119.221611,34.59665,"连云港海上云台山景区","c(119.221611"," 34.59665)"
"159","江苏省淮安市淮安区吴承恩故居","江苏省",517,"HA","淮安区",320803,119.138706,33.52792,"淮安吴承恩故居景区","c(119.138706"," 33.52792)"
"160","江苏省南京市溧水区白马村","江苏省",25,"NJ","溧水区",320117,119.188863,31.56939,"南京白马如意文化艺术中心（周园）","c(119.188863"," 31.56939)"
"161","江苏省南京市玄武区南京博物院","江苏省",25,"NJ","玄武区",320102,118.825147,32.04078,"南京博物院","c(118.825147"," 32.04078)"
"162","江苏省无锡市梁溪区景区","江苏省",510,"WX","梁溪区",320213,120.30899,31.56656,"无锡南禅寺景区","c(120.30899"," 31.56656)"
"163","江苏省无锡市梁溪区古运河景区","江苏省",510,"WX","梁溪区",320213,120.311399,31.56211,"无锡清名桥古运河景区","c(120.311399"," 31.56211)"
"164","江苏省无锡市宜兴市中国宜兴陶瓷博物馆","江苏省",510,"WX","宜兴市",320282,119.830582,31.25941,"宜兴陶瓷博物馆","c(119.830582"," 31.25941)"
"165","江苏省无锡市宜兴市宜兴","江苏省",510,"WX","宜兴市",320282,119.805597,31.34258,"宜兴云湖旅游景区","c(119.805597"," 31.34258)"
"166","江苏省无锡市锡山区荡口古镇景区","江苏省",510,"WX","锡山区",320205,120.553211,31.52528,"无锡荡口古镇景区","c(120.553211"," 31.52528)"
"167","江苏省无锡市惠山区桃花源景区","江苏省",510,"WX","惠山区",320206,120.106222,31.59423,"无锡阳山桃花源景区","c(120.106222"," 31.59423)"
"168","江苏省徐州市沛县沛县汉城景区","江苏省",516,"XZ","沛县",320322,116.929501,34.72997,"沛县汉城景区","c(116.929501"," 34.72997)"
"169","江苏省徐州市贾汪区潘安湖湿地公园","江苏省",516,"XZ","贾汪区",320305,117.35548,34.3579,"徐州潘安湖湿地公园","c(117.35548"," 34.3579)"
"170","江苏省徐州市贾汪区大洞山景区","江苏省",516,"XZ","贾汪区",320305,117.50094,34.40539,"徐州大洞山景区","c(117.50094"," 34.40539)"
"171","江苏省徐州市沛县微山湖千岛湿地","江苏省",516,"XZ","沛县",320322,116.974424,34.81889,"沛县微山湖千岛湿地","c(116.974424"," 34.81889)"
"172","江苏省徐州市泉山区徐州乐园","江苏省",516,"XZ","泉山区",320311,117.12591,34.22511,"徐州乐园","c(117.12591"," 34.22511)"
"173","江苏省常州市钟楼区南大街","江苏省",519,"CZ","钟楼区",320404,119.953246,31.77493,"常州南大街休闲旅游区","c(119.953246"," 31.77493)"
"174","江苏省常州市武进区中华","江苏省",519,"CZ","武进区",320412,119.975506,31.69499,"常州中华孝道园","c(119.975506"," 31.69499)"
"175","江苏省苏州市吴江区震泽","江苏省",512,"SZ","吴江区",320509,120.509538,30.91235,"吴江震泽古镇","c(120.509538"," 30.91235)"
"176","江苏省苏州市张家港市香山风景区","江苏省",512,"SZ","张家港市",320582,120.394318,31.92982,"张家港香山风景区","c(120.394318"," 31.92982)"
"177","江苏省苏州市吴中区光福景区","江苏省",512,"SZ","吴中区",320506,120.371254,31.28717,"苏州光福景区","c(120.371254"," 31.28717)"
"178","江苏省苏州市张家港市张家港","江苏省",512,"SZ","张家港市",320582,120.414173,31.95874,"张家港永联景区","c(120.414173"," 31.95874)"
"179","江苏省南通市海安县江淮文化园","江苏省",513,"NT","海安县",320621,120.463629,32.55683,"海安江淮文化园","c(120.463629"," 32.55683)"
"180","江苏省连云港市灌南县神文化遗迹公园","江苏省",518,"LYG","灌南县",320724,119.332767,34.11705,"灌南二郎神文化遗迹公园","c(119.332767"," 34.11705)"
"181","江苏省连云港市海州区桃花涧景区","江苏省",518,"LYG","海州区",320706,119.147292,34.54802,"连云港桃花涧景区","c(119.147292"," 34.54802)"
"183","江苏省淮安市清江浦区文化长廊","江苏省",517,"HA","清江浦区",320812,119.0398,33.59085,"淮安里运河文化长廊景区","c(119.0398"," 33.59085)"
"184","江苏省盐城市射阳县息心寺","江苏省",515,"YC","射阳县",320924,120.342161,33.78861,"射阳息心寺","c(120.342161"," 33.78861)"
"185","江苏省盐城市东台市旅游文化景区","江苏省",515,"YC","东台市",320981,120.28873,32.83547,"东台西溪旅游文化景区","c(120.28873"," 32.83547)"
"186","江苏省镇江市丹徒区中国米芾书法公园","江苏省",511,"ZJ","丹徒区",321112,119.381009,32.1185,"镇江中国米芾书法公园","c(119.381009"," 32.1185)"
"187","江苏省泰州市兴化市水上森林景区","江苏省",523,"TZ","兴化市",321281,119.73287,33.02966,"兴化李中水上森林景区","c(119.73287"," 33.02966)"
"188","江苏省泰州市海陵区天德湖公园","江苏省",523,"TZ","海陵区",321202,119.922808,32.42292,"泰州天德湖公园","c(119.922808"," 32.42292)"
"189","江苏省泰州市兴化市郑板桥","江苏省",523,"TZ","兴化市",321281,119.844227,32.93507,"兴化郑板桥范仲淹纪念馆","c(119.844227"," 32.93507)"
"190","江苏省泰州市姜堰区姜堰","江苏省",523,"TZ","姜堰区",321204,120.11585,32.51875,"姜堰古罗塘文化旅游景区","c(120.11585"," 32.51875)"
"191","江苏省宿迁市宿城区项王故里","江苏省",527,"SQ","宿城区",321302,118.301921,33.9376,"宿迁项王故里","c(118.301921"," 33.9376)"
"192","江苏省南京市高淳区游子山","江苏省",25,"NJ","高淳区",320118,119.02154,31.34982,"南京游子山休闲旅游区","c(119.02154"," 31.34982)"
"193","江苏省无锡市","江苏省",510,"WX","list()",320200,120.31191,31.49116,"无锡华莱坞影都","c(120.31191"," 31.49116)"
"194","江苏省徐州市","江苏省",516,"XZ","list()",320300,117.284124,34.20576,"徐州督公湖旅游区","c(117.284124"," 34.20576)"
"195","江苏省徐州市睢宁县睢宁","江苏省",516,"XZ","睢宁县",320324,117.941563,33.91259,"睢宁水月禅寺景区","c(117.941563"," 33.91259)"
"196","江苏省徐州市铜山区吕梁悬水湖景区","江苏省",516,"XZ","铜山区",320312,117.482042,34.15774,"徐州悬水湖景区","c(117.482042"," 34.15774)"
"197","江苏省常州市溧阳市新四军江南指挥部纪念馆","江苏省",519,"CZ","溧阳市",320481,119.343019,31.50773,"溧阳市新四军江南指挥部纪念馆","c(119.343019"," 31.50773)"
"198","江苏省苏州市吴中区天池山景区","江苏省",512,"SZ","吴中区",320506,120.481128,31.29471,"苏州天池山景区","c(120.481128"," 31.29471)"
"199","江苏省苏州市太仓市沙溪","江苏省",512,"SZ","太仓市",320585,121.070907,31.55699,"太仓沙溪古镇","c(121.070907"," 31.55699)"
"200","江苏省苏州市常熟市聚沙公园","江苏省",512,"SZ","常熟市",320581,120.877648,31.70541,"常熟梅李聚沙公园","c(120.877648"," 31.70541)"
"201","江苏省南通市崇川区啬园","江苏省",513,"NT","崇川区",320602,120.908403,31.96615,"南通啬园景区","c(120.908403"," 31.96615)"
"202","江苏省连云港市东海县中国东海水晶博物馆","江苏省",518,"LYG","东海县",320722,118.740161,34.53884,"中国东海水晶博物馆","c(118.740161"," 34.53884)"
"203","江苏省淮安市","江苏省",517,"HA","list()",320800,119.015285,33.61035,"淮安周恩来故里景区","c(119.015285"," 33.61035)"
"204","江苏省扬州市仪征市新四","江苏省",514,"YZ","仪征市",321081,119.25309,32.24758,"新四军刘老庄连纪念园","c(119.25309"," 32.24758)"
"205","江苏省淮安市洪泽区古堰景区","江苏省",517,"HA","洪泽区",320813,118.83819,33.28823,"淮安洪泽湖古堰景区","c(118.83819"," 33.28823)"
"206","江苏省盐城市大丰区港海洋世界","江苏省",515,"YC","大丰区",320904,120.453392,33.19791,"大丰港海洋世界","c(120.453392"," 33.19791)"
"207","江苏省盐城市大丰区荷兰花海景区","江苏省",515,"YC","大丰区",320904,120.434143,33.26679,"大丰荷兰花海景区","c(120.434143"," 33.26679)"
"208","江苏省扬州市高邮市高邮市盂城驿景区","江苏省",514,"YZ","高邮市",321084,119.438123,32.77077,"高邮盂城驿景区","c(119.438123"," 32.77077)"
"209","江苏省泰州市","江苏省",523,"TZ","list()",321200,119.923116,32.45577,"泰州秋雪湖生态景区","c(119.923116"," 32.45577)"
"210","江苏省宿迁市宿豫区龙王庙","江苏省",527,"SQ","宿豫区",321311,118.119374,34.03225,"宿迁龙王庙行宫","c(118.119374"," 34.03225)"
"211","江苏省宿迁市宿城区洋河酒厂","江苏省",527,"SQ","宿城区",321302,118.28056,33.95427,"宿迁洋河酒厂文化旅游区","c(118.28056"," 33.95427)"
"212","江苏省宿迁市宿豫区三台山森林公园","江苏省",527,"SQ","宿豫区",321311,118.321941,34.03339,"宿迁三台山森林公园","c(118.321941"," 34.03339)"
"213","江苏省南京市高淳区国际慢城","江苏省",25,"NJ","高淳区",320118,119.167349,31.36897,"南京高淳国际慢城","c(119.167349"," 31.36897)"
"214","江苏省南京市六合区金牛湖景区","江苏省",25,"NJ","六合区",320116,118.96008,32.45186,"南京金牛湖景区","c(118.96008"," 32.45186)"
"215","江苏省南京市江宁区汤山紫清湖旅游区","江苏省",25,"NJ","江宁区",320115,119.035014,32.06334,"南京紫清湖旅游区","c(119.035014"," 32.06334)"
"216","江苏省南京市江宁区文化旅游区","江苏省",25,"NJ","江宁区",320115,118.757727,31.9101,"南京牛首山文化旅游区","c(118.757727"," 31.9101)"
"217","江苏省无锡市滨湖区阖闾城遗址博物馆","江苏省",510,"WX","滨湖区",320211,120.135172,31.51203,"无锡阖闾城遗址博物馆","c(120.135172"," 31.51203)"
"218","江苏省徐州市","江苏省",516,"XZ","list()",320300,117.284124,34.20576,"徐州凤鸣海景区","c(117.284124"," 34.20576)"
"219","江苏省苏州市张家港市暨阳湖生态旅游区","江苏省",512,"SZ","张家港市",320582,120.543961,31.84287,"张家港暨阳湖生态旅游区","c(120.543961"," 31.84287)"
"220","江苏省苏州市","江苏省",512,"SZ","list()",320500,120.585315,31.29888,"苏州湾黄金湖岸旅游区","c(120.585315"," 31.29888)"
"221","江苏省南京市浦口区国家森林公园","江苏省",25,"NJ","浦口区",320111,118.604856,32.09976,"江苏大阳山国家森林公园","c(118.604856"," 32.09976)"
"222","江苏省淮安市涟水县五岛湖","江苏省",517,"HA","涟水县",320826,119.259871,33.76254,"涟水五岛湖旅游区","c(119.259871"," 33.76254)"
"223","江苏省盐城市射阳县丹顶鹤","江苏省",515,"YC","射阳县",320924,120.252369,33.76682,"盐城丹顶鹤湿地生态旅游区","c(120.252369"," 33.76682)"
"224","江苏省盐城市东台市黄海森林公园","江苏省",515,"YC","东台市",320981,120.83439,32.87245,"江苏东台黄海森林公园景区","c(120.83439"," 32.87245)"
"225","江苏省扬州市","江苏省",514,"YZ","list()",321000,119.412966,32.39421,"扬州宋夹城景区","c(119.412966"," 32.39421)"
"226","江苏省南京市鼓楼区郑和茶博园","江苏省",25,"NJ","鼓楼区",320106,118.736365,32.06675,"江苏茶博园","c(118.736365"," 32.06675)"
"227","江苏省泰州市高港区口岸雕花楼景区","江苏省",523,"TZ","高港区",321203,119.877781,32.30305,"泰州口岸雕花楼景区","c(119.877781"," 32.30305)"
"228","江苏省宿迁市泗阳县妈祖文化园","江苏省",527,"SQ","泗阳县",321323,118.69468,33.69665,"泗阳妈祖文化园","c(118.69468"," 33.69665)"
"229","江苏省连云港市东海县东海","江苏省",518,"LYG","东海县",320722,118.786159,34.53186,"东海水晶文化旅游区","c(118.786159"," 34.53186)"
"230","江苏省盐城市大丰区大丰","江苏省",515,"YC","大丰区",320904,120.783069,33.20538,"大丰上海知青纪念馆","c(120.783069"," 33.20538)"
"231","江苏省无锡市江阴市江苏学政文化旅游区","江苏省",510,"WX","江阴市",320281,120.272144,31.90771,"江阴江苏学政文化旅游区","c(120.272144"," 31.90771)"
